=================================================================
Spec Strength Review: Chap02
=================================================================

1. Summary
   Functions:  6788 total
   Strong:     926 (13%)  — ensures matches prose semantics
   Partial:    179 (2%)  — ensures present but missing key properties
   Weak:       2817 (41%)  — ensures only wf/finite/true
   Missing:   2601 (38%)  — no ensures at all
   External:   265 (3%)  — external_body (spec may be strong or weak)

2. Per-File Breakdown

   FibonacciHFScheduler (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len

   StructChainedHashTable (19 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | _struct_ch... | missing  |                              | no ensures
   2 | default       | missing  |                              | no ensures
   3 | chain_insert  | weak     | out is Some                  | only wf/finite/len
   4 | chain_lookup  | strong   | chain is None ==> found i... | —
   5 | chain_delete  | weak     | !remaining_and_deleted.1     | only wf/finite/len
   6 | new           | missing  |                              | no ensures
   7 | insert        | strong   | spec_chain_to_map(self.he... | —
   8 | lookup        | missing  |                              | no ensures
   9 | delete        | strong   | !deleted ==> spec_chain_t... | —
   10 | clone_entry   | missing  |                              | no ensures
   11 | insert        | external |                              | needs audit
   12 | lookup        | external |                              | needs audit
   13 | delete        | external |                              | needs audit
   14 | resize        | external |                              | needs audit
   15 | hash_index    | missing  |                              | no ensures
   16 | clone         | weak     | cloned == *self              | only wf/finite/len
   17 | eq            | weak     | equal == (*self == *other)   | only wf/finite/len
   18 | clone         | weak     | cloned == *self              | only wf/finite/len
   19 | eq            | weak     | equal == (*self == *other)   | only wf/finite/len

   VecChainedHashTableStEph (11 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | _vec_chain... | missing  |                              | no ensures
   2 | new           | weak     | entry@.len() == 0            | only wf/finite/len
   3 | insert        | weak     | self@.len() >= 1             | only wf/finite/len
   4 | lookup        | missing  |                              | no ensures
   5 | delete        | strong   | !deleted ==> self@ == old... | —
   6 | clone_entry   | missing  |                              | no ensures
   7 | insert        | external |                              | needs audit
   8 | lookup        | external |                              | needs audit
   9 | delete        | external |                              | needs audit
   10 | resize        | external |                              | needs audit
   11 | hash_index    | missing  |                              | no ensures

   MinEditDistMtEph (22 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | result.spec_source_len() ... | only wf/finite/len
   2 | from_seque... | weak     | result.spec_source_len() ... | only wf/finite/len
   3 | min_edit_d... | partial  | self.spec_source_len() ==... | needs review
   4 | source        | weak     | s.spec_len() == self.spec... | only wf/finite/len
   5 | target        | weak     | t.spec_len() == self.spec... | only wf/finite/len
   6 | set_source    | partial  | self.spec_source_len() ==... | needs review
   7 | set_target    | partial  | self.spec_source_len() ==... | needs review
   8 | clear_memo    | partial  | self.spec_source_len() ==... | needs review
   9 | memo_size     | missing  |                              | no ensures
   10 | new_arc_memo  | weak     | memo.pred() == MinEditDis... | only wf/finite/len
   11 | clone_arc_... | weak     | cloned.pred() == s.memo.p... | only wf/finite/len
   12 | min_edit_d... | weak     | dist <= i + j                | only wf/finite/len
   13 | new           | missing  |                              | no ensures
   14 | from_seque... | missing  |                              | no ensures
   15 | min_edit_d... | missing  |                              | no ensures
   16 | source        | missing  |                              | no ensures
   17 | target        | missing  |                              | no ensures
   18 | set_source    | missing  |                              | no ensures
   19 | set_target    | missing  |                              | no ensures
   20 | clear_memo    | missing  |                              | no ensures
   21 | memo_size     | missing  |                              | no ensures
   22 | clone         | missing  |                              | no ensures

   MinEditDistMtPer (16 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | result.spec_source_len() ... | only wf/finite/len
   2 | from_seque... | weak     | result.spec_source_len() ... | only wf/finite/len
   3 | min_edit_d... | missing  |                              | no ensures
   4 | source        | weak     | s.spec_len() == self.spec... | only wf/finite/len
   5 | target        | weak     | t.spec_len() == self.spec... | only wf/finite/len
   6 | memo_size     | missing  |                              | no ensures
   7 | new_arc_memo  | weak     | memo.pred() == MinEditDis... | only wf/finite/len
   8 | clone_arc_... | weak     | cloned.pred() == s.memo.p... | only wf/finite/len
   9 | min_edit_d... | weak     | dist <= i + j                | only wf/finite/len
   10 | new           | missing  |                              | no ensures
   11 | from_seque... | missing  |                              | no ensures
   12 | min_edit_d... | missing  |                              | no ensures
   13 | source        | missing  |                              | no ensures
   14 | target        | missing  |                              | no ensures
   15 | memo_size     | missing  |                              | no ensures
   16 | clone         | missing  |                              | no ensures

   MinEditDistStEph (20 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | result.spec_source_len() ... | only wf/finite/len
   2 | from_seque... | weak     | result.spec_source_len() ... | only wf/finite/len
   3 | min_edit_d... | partial  | self.spec_source_len() ==... | needs review
   4 | source        | weak     | s.spec_len() == self.spec... | only wf/finite/len
   5 | target        | weak     | t.spec_len() == self.spec... | only wf/finite/len
   6 | set_source    | partial  | self.spec_source_len() ==... | needs review
   7 | set_target    | partial  | self.spec_source_len() ==... | needs review
   8 | clear_memo    | partial  | self.spec_source_len() ==... | needs review
   9 | memo_size     | missing  |                              | no ensures
   10 | min_edit_d... | partial  | table.source.spec_len() =... | needs review
   11 | new           | missing  |                              | no ensures
   12 | from_seque... | missing  |                              | no ensures
   13 | min_edit_d... | missing  |                              | no ensures
   14 | source        | missing  |                              | no ensures
   15 | target        | missing  |                              | no ensures
   16 | set_source    | missing  |                              | no ensures
   17 | set_target    | missing  |                              | no ensures
   18 | clear_memo    | missing  |                              | no ensures
   19 | memo_size     | missing  |                              | no ensures
   20 | clone         | missing  |                              | no ensures

   MinEditDistStPer (14 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | result.spec_source_len() ... | only wf/finite/len
   2 | from_seque... | weak     | result.spec_source_len() ... | only wf/finite/len
   3 | min_edit_d... | missing  |                              | no ensures
   4 | source        | weak     | s.spec_len() == self.spec... | only wf/finite/len
   5 | target        | weak     | t.spec_len() == self.spec... | only wf/finite/len
   6 | memo_size     | missing  |                              | no ensures
   7 | min_edit_d... | partial  | table.source.spec_len() =... | needs review
   8 | new           | missing  |                              | no ensures
   9 | from_seque... | missing  |                              | no ensures
   10 | min_edit_d... | missing  |                              | no ensures
   11 | source        | missing  |                              | no ensures
   12 | target        | missing  |                              | no ensures
   13 | memo_size     | missing  |                              | no ensures
   14 | clone         | missing  |                              | no ensures

   SubsetSumMtEph (18 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | result.spec_multiset_len(... | only wf/finite/len
   2 | from_multiset | partial  | result.spec_multiset_len(... | needs review
   3 | subset_sum    | partial  | self.spec_multiset_len() ... | needs review
   4 | multiset      | weak     | ms.spec_len() == self.spe... | only wf/finite/len
   5 | set           | partial  | self.spec_multiset_len() ... | needs review
   6 | clear_memo    | partial  | self.spec_multiset_len() ... | needs review
   7 | memo_size     | missing  |                              | no ensures
   8 | new_arc_memo  | weak     | memo.pred() == SubsetSumM... | only wf/finite/len
   9 | clone_arc_... | weak     | cloned.pred() == s.memo.p... | only wf/finite/len
   10 | subset_sum... | missing  | true                         | ensures true (vacuous)
   11 | new           | missing  |                              | no ensures
   12 | from_multiset | missing  |                              | no ensures
   13 | subset_sum    | missing  |                              | no ensures
   14 | multiset      | missing  |                              | no ensures
   15 | set           | missing  |                              | no ensures
   16 | clear_memo    | missing  |                              | no ensures
   17 | memo_size     | missing  |                              | no ensures
   18 | clone         | missing  |                              | no ensures

   SubsetSumMtPer (14 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | result.spec_multiset_len(... | only wf/finite/len
   2 | from_multiset | partial  | result.spec_multiset_len(... | needs review
   3 | subset_sum    | missing  |                              | no ensures
   4 | multiset      | weak     | ms.spec_len() == self.spe... | only wf/finite/len
   5 | memo_size     | missing  |                              | no ensures
   6 | new_arc_memo  | weak     | memo.pred() == SubsetSumM... | only wf/finite/len
   7 | clone_arc_... | weak     | cloned.pred() == s.memo.p... | only wf/finite/len
   8 | subset_sum... | missing  | true                         | ensures true (vacuous)
   9 | new           | missing  |                              | no ensures
   10 | from_multiset | missing  |                              | no ensures
   11 | subset_sum    | missing  |                              | no ensures
   12 | multiset      | missing  |                              | no ensures
   13 | memo_size     | missing  |                              | no ensures
   14 | clone         | missing  |                              | no ensures

   SubsetSumStEph (16 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | result.spec_multiset_len(... | only wf/finite/len
   2 | from_multiset | partial  | result.spec_multiset_len(... | needs review
   3 | subset_sum    | partial  | self.spec_multiset_len() ... | needs review
   4 | multiset      | weak     | ms.spec_len() == self.spe... | only wf/finite/len
   5 | set           | partial  | self.spec_multiset_len() ... | needs review
   6 | clear_memo    | partial  | self.spec_multiset_len() ... | needs review
   7 | memo_size     | missing  |                              | no ensures
   8 | subset_sum... | partial  | table.multiset.spec_len()... | needs review
   9 | new           | missing  |                              | no ensures
   10 | from_multiset | missing  |                              | no ensures
   11 | subset_sum    | missing  |                              | no ensures
   12 | multiset      | missing  |                              | no ensures
   13 | set           | missing  |                              | no ensures
   14 | clear_memo    | missing  |                              | no ensures
   15 | memo_size     | missing  |                              | no ensures
   16 | clone         | missing  |                              | no ensures

   SubsetSumStPer (12 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | result.spec_multiset_len(... | only wf/finite/len
   2 | from_multiset | partial  | result.spec_multiset_len(... | needs review
   3 | subset_sum    | missing  |                              | no ensures
   4 | multiset      | weak     | ms.spec_len() == self.spe... | only wf/finite/len
   5 | memo_size     | missing  |                              | no ensures
   6 | subset_sum... | partial  | table.multiset.spec_len()... | needs review
   7 | new           | missing  |                              | no ensures
   8 | from_multiset | missing  |                              | no ensures
   9 | subset_sum    | missing  |                              | no ensures
   10 | multiset      | missing  |                              | no ensures
   11 | memo_size     | missing  |                              | no ensures
   12 | clone         | missing  |                              | no ensures

   MatrixChainMtEph (28 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | mc@.dimensions.len() == 0    | only wf/finite/len
   2 | from_dimen... | weak     | mc@.dimensions.len() == d... | only wf/finite/len
   3 | from_dim_p... | weak     | mc@.dimensions.len() == d... | only wf/finite/len
   4 | optimal_cost  | strong   | self@.dimensions =~= old(... | —
   5 | dimensions    | missing  |                              | no ensures
   6 | set_dimension | weak     | self.spec_matrixchainmtep... | only wf/finite/len
   7 | update_dim... | weak     | self.spec_matrixchainmtep... | only wf/finite/len
   8 | num_matrices  | strong   | n == self@.dimensions.len(); | —
   9 | clear_memo    | strong   | self@.dimensions =~= old(... | —
   10 | memo_size     | missing  |                              | no ensures
   11 | multiply_cost | partial  | cost as nat == spec_multi... | needs review
   12 | matrix_cha... | weak     | cost as nat == spec_chain... | only wf/finite/len
   13 | parallel_m... | strong   | costs@.contains(min)         | —
   14 | new           | missing  |                              | no ensures
   15 | from_dimen... | missing  |                              | no ensures
   16 | from_dim_p... | missing  |                              | no ensures
   17 | multiply_cost | missing  |                              | no ensures
   18 | parallel_m... | missing  |                              | no ensures
   19 | matrix_cha... | missing  |                              | no ensures
   20 | optimal_cost  | missing  |                              | no ensures
   21 | dimensions    | missing  |                              | no ensures
   22 | set_dimension | missing  |                              | no ensures
   23 | update_dim... | missing  |                              | no ensures
   24 | num_matrices  | missing  |                              | no ensures
   25 | clear_memo    | missing  |                              | no ensures
   26 | memo_size     | missing  |                              | no ensures
   27 | clone         | strong   | mc@ == self@                 | —
   28 | eq            | weak     | r == (self@ == other@)       | only wf/finite/len

   MatrixChainMtPer (22 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | mc@.dimensions.len() == 0    | only wf/finite/len
   2 | from_dimen... | strong   | mc@.dimensions =~= dimens... | —
   3 | from_dim_p... | weak     | mc@.dimensions.len() == d... | only wf/finite/len
   4 | optimal_cost  | weak     | cost as nat == if self@.d... | only wf/finite/len
   5 | dimensions    | missing  |                              | no ensures
   6 | num_matrices  | strong   | n == self@.dimensions.len(); | —
   7 | memo_size     | missing  |                              | no ensures
   8 | multiply_cost | partial  | cost as nat == spec_multi... | needs review
   9 | matrix_cha... | weak     | cost as nat == spec_chain... | only wf/finite/len
   10 | parallel_m... | strong   | costs@.contains(min)         | —
   11 | new           | missing  |                              | no ensures
   12 | from_dimen... | missing  |                              | no ensures
   13 | from_dim_p... | missing  |                              | no ensures
   14 | multiply_cost | missing  |                              | no ensures
   15 | parallel_m... | missing  |                              | no ensures
   16 | matrix_cha... | missing  |                              | no ensures
   17 | optimal_cost  | missing  |                              | no ensures
   18 | dimensions    | missing  |                              | no ensures
   19 | num_matrices  | missing  |                              | no ensures
   20 | memo_size     | missing  |                              | no ensures
   21 | clone         | strong   | mc@ == self@                 | —
   22 | eq            | weak     | r == (self@ == other@)       | only wf/finite/len

   MatrixChainStEph (26 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | mc@.dimensions.len() == 0    | only wf/finite/len
   2 | from_dimen... | strong   | mc@.dimensions =~= dimens... | —
   3 | from_dim_p... | weak     | mc@.dimensions.len() == d... | only wf/finite/len
   4 | optimal_cost  | strong   | self@.dimensions =~= old(... | —
   5 | dimensions    | strong   | dims@ =~= self@.dimensions;  | —
   6 | num_matrices  | strong   | n == self@.dimensions.len(); | —
   7 | set_dimension | strong   | self@.dimensions =~= old(... | —
   8 | update_dim... | strong   | self@.dimensions =~= old(... | —
   9 | clear_memo    | strong   | self@.dimensions =~= old(... | —
   10 | memo_size     | strong   | n == self@.memo.len();       | —
   11 | multiply_cost | partial  | cost as nat == spec_multi... | needs review
   12 | matrix_cha... | strong   | self@.dimensions =~= old(... | —
   13 | new           | weak     | mc@.dimensions.len() == 0    | only wf/finite/len
   14 | from_dimen... | strong   | mc@.dimensions =~= dimens... | —
   15 | from_dim_p... | weak     | mc@.dimensions.len() == d... | only wf/finite/len
   16 | multiply_cost | missing  |                              | no ensures
   17 | matrix_cha... | missing  |                              | no ensures
   18 | optimal_cost  | missing  |                              | no ensures
   19 | dimensions    | strong   | dims@ =~= self@.dimensions   | —
   20 | num_matrices  | strong   | n == self@.dimensions.len()  | —
   21 | set_dimension | missing  |                              | no ensures
   22 | update_dim... | missing  |                              | no ensures
   23 | clear_memo    | missing  |                              | no ensures
   24 | memo_size     | strong   | n == self@.memo.len()        | —
   25 | clone         | strong   | mc@ == self@                 | —
   26 | eq            | weak     | r == (self@ == other@)       | only wf/finite/len

   MatrixChainStPer (20 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | mc@.dimensions.len() == 0    | only wf/finite/len
   2 | from_dimen... | strong   | mc@.dimensions =~= dimens... | —
   3 | from_dim_p... | weak     | mc@.dimensions.len() == d... | only wf/finite/len
   4 | optimal_cost  | weak     | cost as nat == if self@.d... | only wf/finite/len
   5 | dimensions    | strong   | dims@ =~= self@.dimensions;  | —
   6 | num_matrices  | strong   | n == self@.dimensions.len(); | —
   7 | memo_size     | strong   | n == self@.memo.len();       | —
   8 | multiply_cost | partial  | cost as nat == spec_multi... | needs review
   9 | matrix_cha... | strong   | self@.dimensions =~= old(... | —
   10 | new           | weak     | mc@.dimensions.len() == 0    | only wf/finite/len
   11 | from_dimen... | strong   | mc@.dimensions =~= dimens... | —
   12 | from_dim_p... | weak     | mc@.dimensions.len() == d... | only wf/finite/len
   13 | multiply_cost | missing  |                              | no ensures
   14 | matrix_cha... | missing  |                              | no ensures
   15 | optimal_cost  | missing  |                              | no ensures
   16 | dimensions    | strong   | dims@ =~= self@.dimensions   | —
   17 | num_matrices  | strong   | n == self@.dimensions.len()  | —
   18 | memo_size     | strong   | n == self@.memo.len()        | —
   19 | clone         | strong   | mc@ == self@                 | —
   20 | eq            | weak     | r == (self@ == other@)       | only wf/finite/len

   OptBinSearchTreeMtEph (24 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | clone         | weak     | cloned == *self              | only wf/finite/len
   2 | new           | weak     | empty@.keys.len() == 0       | only wf/finite/len
   3 | from_keys_... | weak     | constructed@.keys.len() =... | only wf/finite/len
   4 | from_key_p... | strong   | constructed@.keys =~= key... | —
   5 | optimal_cost  | missing  |                              | no ensures
   6 | keys          | missing  |                              | no ensures
   7 | set_key_prob  | weak     | self.spec_obstmteph_wf();    | only wf/finite/len
   8 | update_prob   | weak     | self.spec_obstmteph_wf();    | only wf/finite/len
   9 | num_keys      | strong   | count == self@.keys.len();   | —
   10 | clear_memo    | strong   | self@.keys =~= old(self)@... | —
   11 | memo_size     | missing  |                              | no ensures
   12 | obst_rec      | missing  | true                         | ensures true (vacuous)
   13 | new           | missing  |                              | no ensures
   14 | from_keys_... | missing  |                              | no ensures
   15 | from_key_p... | missing  |                              | no ensures
   16 | optimal_cost  | missing  |                              | no ensures
   17 | keys          | missing  |                              | no ensures
   18 | set_key_prob  | missing  |                              | no ensures
   19 | update_prob   | missing  |                              | no ensures
   20 | num_keys      | missing  |                              | no ensures
   21 | clear_memo    | missing  |                              | no ensures
   22 | memo_size     | missing  |                              | no ensures
   23 | clone         | strong   | cloned@ == self@             | —
   24 | eq            | weak     | r == (self@ == other@)       | only wf/finite/len

   OptBinSearchTreeMtPer (18 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | clone         | weak     | cloned == *self              | only wf/finite/len
   2 | new           | weak     | empty@.keys.len() == 0;      | only wf/finite/len
   3 | from_keys_... | weak     | constructed@.keys.len() =... | only wf/finite/len
   4 | from_key_p... | strong   | constructed@.keys =~= key... | —
   5 | optimal_cost  | missing  |                              | no ensures
   6 | keys          | missing  |                              | no ensures
   7 | num_keys      | strong   | count == self@.keys.len();   | —
   8 | memo_size     | missing  |                              | no ensures
   9 | obst_rec      | missing  | true                         | ensures true (vacuous)
   10 | new           | missing  |                              | no ensures
   11 | from_keys_... | missing  |                              | no ensures
   12 | from_key_p... | missing  |                              | no ensures
   13 | optimal_cost  | missing  |                              | no ensures
   14 | keys          | missing  |                              | no ensures
   15 | num_keys      | missing  |                              | no ensures
   16 | memo_size     | missing  |                              | no ensures
   17 | clone         | strong   | cloned@ == self@             | —
   18 | eq            | weak     | r == (self@ == other@)       | only wf/finite/len

   OptBinSearchTreeStEph (23 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | clone         | weak     | cloned == *self              | only wf/finite/len
   2 | clone         | strong   | cloned@ == self@             | —
   3 | new           | weak     | empty@.keys.len() == 0       | only wf/finite/len
   4 | from_keys_... | weak     | constructed@.keys.len() =... | only wf/finite/len
   5 | from_key_p... | strong   | constructed@.keys =~= key... | —
   6 | optimal_cost  | missing  |                              | no ensures
   7 | keys          | strong   | keys@ =~= self@.keys;        | —
   8 | set_key_prob  | strong   | self@.keys =~= old(self)@... | —
   9 | update_prob   | strong   | self@.keys.len() == old(s... | —
   10 | num_keys      | strong   | count == self@.keys.len();   | —
   11 | clear_memo    | strong   | self@.keys =~= old(self)@... | —
   12 | memo_size     | strong   | count == self@.memo.len();   | —
   13 | obst_rec_s... | strong   | s@.keys =~= old(s)@.keys     | —
   14 | new           | missing  |                              | no ensures
   15 | from_keys_... | missing  |                              | no ensures
   16 | from_key_p... | missing  |                              | no ensures
   17 | optimal_cost  | missing  |                              | no ensures
   18 | keys          | missing  |                              | no ensures
   19 | set_key_prob  | missing  |                              | no ensures
   20 | update_prob   | missing  |                              | no ensures
   21 | num_keys      | missing  |                              | no ensures
   22 | clear_memo    | missing  |                              | no ensures
   23 | memo_size     | missing  |                              | no ensures

   OptBinSearchTreeStPer (17 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | clone         | weak     | cloned == *self              | only wf/finite/len
   2 | clone         | strong   | cloned@ == self@             | —
   3 | new           | weak     | empty@.keys.len() == 0       | only wf/finite/len
   4 | from_keys_... | weak     | constructed@.keys.len() =... | only wf/finite/len
   5 | from_key_p... | strong   | constructed@.keys =~= key... | —
   6 | optimal_cost  | missing  |                              | no ensures
   7 | keys          | strong   | keys@ =~= self@.keys;        | —
   8 | num_keys      | strong   | count == self@.keys.len();   | —
   9 | memo_size     | strong   | count == self@.memo.len();   | —
   10 | obst_rec_s... | strong   | s@.keys =~= old(s)@.keys     | —
   11 | new           | missing  |                              | no ensures
   12 | from_keys_... | missing  |                              | no ensures
   13 | from_key_p... | missing  |                              | no ensures
   14 | optimal_cost  | missing  |                              | no ensures
   15 | keys          | missing  |                              | no ensures
   16 | num_keys      | missing  |                              | no ensures
   17 | memo_size     | missing  |                              | no ensures

   BottomUpDPMtEph (19 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   2 | new           | weak     | dp.spec_s() == s@            | only wf/finite/len
   3 | s_length      | weak     | len as nat == self.spec_s... | only wf/finite/len
   4 | t_length      | weak     | len as nat == self.spec_t... | only wf/finite/len
   5 | is_empty      | partial  | empty == (self.spec_s_len... | needs review
   6 | set_s         | weak     | self.spec_s() == s@          | only wf/finite/len
   7 | set_t         | weak     | self.spec_s() == old(self... | only wf/finite/len
   8 | med_bottom... | weak     | distance as nat == old(se... | only wf/finite/len
   9 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   10 | new           | missing  |                              | no ensures
   11 | s_length      | missing  |                              | no ensures
   12 | t_length      | missing  |                              | no ensures
   13 | is_empty      | missing  |                              | no ensures
   14 | set_s         | missing  |                              | no ensures
   15 | set_t         | missing  |                              | no ensures
   16 | med_bottom... | missing  |                              | no ensures
   17 | default       | weak     | dp.spec_s_len() == 0         | only wf/finite/len
   18 | clone         | weak     | cloned.seq_s@ == self.seq_s@ | only wf/finite/len
   19 | eq            | partial  | eq == (self.seq_s@ == oth... | needs review

   BottomUpDPMtPer (15 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   2 | new           | weak     | dp.spec_s() == s@            | only wf/finite/len
   3 | s_length      | weak     | len as nat == self.spec_s... | only wf/finite/len
   4 | t_length      | weak     | len as nat == self.spec_t... | only wf/finite/len
   5 | is_empty      | partial  | empty == (self.spec_s_len... | needs review
   6 | med_bottom... | weak     | distance as nat == self.s... | only wf/finite/len
   7 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   8 | new           | missing  |                              | no ensures
   9 | s_length      | missing  |                              | no ensures
   10 | t_length      | missing  |                              | no ensures
   11 | is_empty      | missing  |                              | no ensures
   12 | med_bottom... | missing  |                              | no ensures
   13 | default       | weak     | dp.spec_s_len() == 0         | only wf/finite/len
   14 | clone         | weak     | cloned.seq_s@ == self.seq_s@ | only wf/finite/len
   15 | eq            | partial  | eq == (self.seq_s@ == oth... | needs review

   BottomUpDPStEph (23 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   2 | new           | weak     | dp.spec_s() == s@            | only wf/finite/len
   3 | s_length      | weak     | len as nat == self.spec_s... | only wf/finite/len
   4 | t_length      | weak     | len as nat == self.spec_t... | only wf/finite/len
   5 | is_empty      | partial  | empty == (self.spec_s_len... | needs review
   6 | set_s         | weak     | self.spec_s() == s@          | only wf/finite/len
   7 | set_t         | weak     | self.spec_s() == old(self... | only wf/finite/len
   8 | med_bottom_up | weak     | distance as nat == old(se... | only wf/finite/len
   9 | initialize... | weak     | table@.len() == self.spec... | only wf/finite/len
   10 | compute_ce... | weak     | val as nat == self.spec_m... | only wf/finite/len
   11 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   12 | new           | missing  |                              | no ensures
   13 | s_length      | missing  |                              | no ensures
   14 | t_length      | missing  |                              | no ensures
   15 | is_empty      | missing  |                              | no ensures
   16 | set_s         | missing  |                              | no ensures
   17 | set_t         | missing  |                              | no ensures
   18 | med_bottom_up | missing  |                              | no ensures
   19 | initialize... | missing  |                              | no ensures
   20 | compute_ce... | missing  |                              | no ensures
   21 | default       | weak     | dp.spec_s_len() == 0         | only wf/finite/len
   22 | clone         | weak     | cloned.seq_s@ == self.seq_s@ | only wf/finite/len
   23 | eq            | partial  | eq == (self.seq_s@ == oth... | needs review

   BottomUpDPStPer (19 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   2 | new           | weak     | dp.spec_s() == s@            | only wf/finite/len
   3 | s_length      | weak     | len as nat == self.spec_s... | only wf/finite/len
   4 | t_length      | weak     | len as nat == self.spec_t... | only wf/finite/len
   5 | is_empty      | partial  | empty == (self.spec_s_len... | needs review
   6 | med_bottom_up | weak     | distance as nat == self.s... | only wf/finite/len
   7 | initialize... | weak     | table@.len() == self.spec... | only wf/finite/len
   8 | compute_ce... | weak     | val as nat == self.spec_m... | only wf/finite/len
   9 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   10 | new           | missing  |                              | no ensures
   11 | s_length      | missing  |                              | no ensures
   12 | t_length      | missing  |                              | no ensures
   13 | is_empty      | missing  |                              | no ensures
   14 | med_bottom_up | missing  |                              | no ensures
   15 | initialize... | missing  |                              | no ensures
   16 | compute_ce... | missing  |                              | no ensures
   17 | default       | weak     | dp.spec_s_len() == 0         | only wf/finite/len
   18 | clone         | weak     | cloned.seq_s@ == self.seq_s@ | only wf/finite/len
   19 | eq            | partial  | eq == (self.seq_s@ == oth... | needs review

   TopDownDPMtEph (24 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_spec... | weak     | spec_med_fn(s                | only wf/finite/len
   2 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   3 | new           | weak     | dp.spec_s() == s@            | only wf/finite/len
   4 | s_length      | weak     | len as nat == self.spec_s... | only wf/finite/len
   5 | t_length      | weak     | len as nat == self.spec_t... | only wf/finite/len
   6 | is_empty      | partial  | empty == (self.spec_s_len... | needs review
   7 | set_s         | weak     | self.spec_s() == s@          | only wf/finite/len
   8 | set_t         | weak     | self.spec_s() == old(self... | only wf/finite/len
   9 | med_memoiz... | weak     | distance as nat == old(se... | only wf/finite/len
   10 | med_memoiz... | weak     | distance as nat == old(se... | only wf/finite/len
   11 | med_recurs... | weak     | distance as nat == spec_m... | only wf/finite/len
   12 | med_recurs... | weak     | dist as nat == spec_med_f... | only wf/finite/len
   13 | lemma_spec... | missing  |                              | no ensures
   14 | new           | missing  |                              | no ensures
   15 | s_length      | missing  |                              | no ensures
   16 | t_length      | missing  |                              | no ensures
   17 | is_empty      | missing  |                              | no ensures
   18 | set_s         | missing  |                              | no ensures
   19 | set_t         | missing  |                              | no ensures
   20 | med_memoiz... | missing  |                              | no ensures
   21 | med_memoiz... | missing  |                              | no ensures
   22 | default       | weak     | dp.spec_s_len() == 0         | only wf/finite/len
   23 | clone         | weak     | cloned.seq_s@ == self.seq_s@ | only wf/finite/len
   24 | eq            | partial  | eq == (self.seq_s@ == oth... | needs review

   TopDownDPMtPer (20 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_spec... | weak     | spec_med_fn(s                | only wf/finite/len
   2 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   3 | new           | weak     | dp.spec_s() == s@            | only wf/finite/len
   4 | s_length      | weak     | len as nat == self.spec_s... | only wf/finite/len
   5 | t_length      | weak     | len as nat == self.spec_t... | only wf/finite/len
   6 | is_empty      | partial  | empty == (self.spec_s_len... | needs review
   7 | med_memoiz... | partial  | distance as nat == self.s... | needs review
   8 | med_memoiz... | partial  | distance as nat == self.s... | needs review
   9 | med_recurs... | weak     | distance as nat == spec_m... | only wf/finite/len
   10 | med_recurs... | weak     | dist as nat == spec_med_f... | only wf/finite/len
   11 | lemma_spec... | missing  |                              | no ensures
   12 | new           | missing  |                              | no ensures
   13 | s_length      | missing  |                              | no ensures
   14 | t_length      | missing  |                              | no ensures
